"Status","Year","Disability","Responsibility_level_grouped","Responsibility_level_ungrouped","Sexual_orientation","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2022","Declared disabled","G6/G7","G7","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","SCS level","SCS level","Heterosexual / straight","35","[c]","92010","86300"
"Leaver Dept.","2022","Declared disabled","SCS level","SCS level","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","SCS level","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","SCS level","SCS level","Unknown","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","SEO/HEO","HEO","Heterosexual / straight","285","[c]","32390","32280"
"Leaver Dept.","2022","Declared disabled","SEO/HEO","HEO","LGBO","60","[c]","32340","32330"
"Leaver Dept.","2022","Declared disabled","SEO/HEO","HEO","Undeclared","40","[c]","34000","33930"
"Leaver Dept.","2022","Declared disabled","SEO/HEO","HEO","Unknown","45","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","SEO/HEO","SEO","Heterosexual / straight","185","[c]","39820","40050"
"Leaver Dept.","2022","Declared disabled","SEO/HEO","SEO","LGBO","35","[c]","39750","40070"
"Leaver Dept.","2022","Declared disabled","SEO/HEO","SEO","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","SEO/HEO","SEO","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","Unknown","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","AA/AO","AA","Heterosexual / straight","150","[c]","20080","19200"
"Leaver Dept.","2022","Declared non-disabled","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","AA/AO","AA","Undeclared","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","AA/AO","AA","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","AA/AO","AO","Heterosexual / straight","1430","[c]","21590","21260"
"Leaver Dept.","2022","Declared non-disabled","AA/AO","AO","LGBO","95","[c]","21510","21260"
"Leaver Dept.","2022","Declared non-disabled","AA/AO","AO","Undeclared","115","[c]","21730","21260"
"Leaver Dept.","2022","Declared non-disabled","AA/AO","AO","Unknown","350","[c]","21310","21260"
"Leaver Dept.","2022","Declared non-disabled","EO","EO","Heterosexual / straight","2820","[c]","26940","27570"
"Leaver Dept.","2022","Declared non-disabled","EO","EO","LGBO","210","[c]","27300","27570"
"Leaver Dept.","2022","Declared non-disabled","EO","EO","Undeclared","210","[c]","26580","27500"
"Leaver Dept.","2022","Declared non-disabled","EO","EO","Unknown","335","[c]","27460","27570"
"Leaver Dept.","2022","Declared non-disabled","G6/G7","G6","Heterosexual / straight","590","[c]","68680","66440"
"Leaver Dept.","2022","Declared non-disabled","G6/G7","G6","LGBO","45","[c]","66160","65310"
"Leaver Dept.","2022","Declared non-disabled","G6/G7","G6","Undeclared","50","[c]","72550","67440"
"Leaver Dept.","2022","Declared non-disabled","G6/G7","G6","Unknown","70","[c]","69210","67920"
"Leaver Dept.","2022","Declared non-disabled","G6/G7","G7","Heterosexual / straight","1560","[c]","53830","53600"
"Leaver Dept.","2022","Declared non-disabled","G6/G7","G7","LGBO","140","[c]","54160","53600"
"Leaver Dept.","2022","Declared non-disabled","G6/G7","G7","Undeclared","145","[c]","54360","53840"
"Leaver Dept.","2022","Declared non-disabled","G6/G7","G7","Unknown","190","[c]","53740","53130"
"Leaver Dept.","2022","Declared non-disabled","SCS level","SCS level","Heterosexual / straight","400","[c]","94940","93570"
"Leaver Dept.","2022","Declared non-disabled","SCS level","SCS level","LGBO","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","SCS level","SCS level","Undeclared","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","SCS level","SCS level","Unknown","50","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","SEO/HEO","HEO","Heterosexual / straight","2330","[c]","32460","32330"
"Leaver Dept.","2022","Declared non-disabled","SEO/HEO","HEO","LGBO","200","[c]","32660","32830"
"Leaver Dept.","2022","Declared non-disabled","SEO/HEO","HEO","Undeclared","205","[c]","32310","32330"
"Leaver Dept.","2022","Declared non-disabled","SEO/HEO","HEO","Unknown","265","[c]","32650","31990"
"Leaver Dept.","2022","Declared non-disabled","SEO/HEO","SEO","Heterosexual / straight","1805","[c]","40160","40070"
"Leaver Dept.","2022","Declared non-disabled","SEO/HEO","SEO","LGBO","145","[c]","39990","40070"
"Leaver Dept.","2022","Declared non-disabled","SEO/HEO","SEO","Undeclared","145","[c]","40000","40070"
"Leaver Dept.","2022","Declared non-disabled","SEO/HEO","SEO","Unknown","170","[c]","40320","40070"
"Leaver Dept.","2022","Declared non-disabled","Unknown","Unknown","Heterosexual / straight","110","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Unknown","Unknown","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared non-disabled","Unknown","Unknown","Unknown","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","AA/AO","AA","Heterosexual / straight","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","AA/AO","AA","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","AA/AO","AO","Heterosexual / straight","50","[c]","21830","21260"
"Leaver Dept.","2022","Undeclared","AA/AO","AO","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","AA/AO","AO","Undeclared","40","[c]","21770","21260"
"Leaver Dept.","2022","Undeclared","AA/AO","AO","Unknown","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","EO","EO","Heterosexual / straight","120","[c]","27260","27570"
"Leaver Dept.","2022","Undeclared","EO","EO","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","EO","EO","Undeclared","50","[c]","26930","27570"
"Leaver Dept.","2022","Undeclared","EO","EO","Unknown","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","G6/G7","G6","Heterosexual / straight","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","G6/G7","G6","Undeclared","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","G6/G7","G6","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","G6/G7","G7","Heterosexual / straight","35","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","G6/G7","G7","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","G6/G7","G7","Undeclared","45","[c]","53640","53600"
"Leaver Dept.","2022","Undeclared","G6/G7","G7","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SCS level","SCS level","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SCS level","SCS level","Undeclared","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SCS level","SCS level","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SEO/HEO","HEO","Heterosexual / straight","85","[c]","32590","32540"
"Leaver Dept.","2022","Undeclared","SEO/HEO","HEO","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SEO/HEO","HEO","Undeclared","80","[c]","33120","33300"
"Leaver Dept.","2022","Undeclared","SEO/HEO","HEO","Unknown","25","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SEO/HEO","SEO","Heterosexual / straight","65","[c]","40140","40240"
"Leaver Dept.","2022","Undeclared","SEO/HEO","SEO","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","SEO/HEO","SEO","Undeclared","70","[c]","41220","40600"
"Leaver Dept.","2022","Undeclared","SEO/HEO","SEO","Unknown","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","Unknown","Heterosexual / straight","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","Unknown","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Undeclared","Unknown","Unknown","Unknown","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","AA/AO","AA","Heterosexual / straight","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","AA/AO","AA","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","AA/AO","AA","Undeclared","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","AA/AO","AA","Unknown","70","[c]","19760","19520"
"Leaver Dept.","2022","Unknown","AA/AO","AO","Heterosexual / straight","95","[c]","22610","22270"
"Leaver Dept.","2022","Unknown","AA/AO","AO","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","AA/AO","AO","Undeclared","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","AA/AO","AO","Unknown","570","[c]","21820","21260"
"Leaver Dept.","2022","Unknown","EO","EO","Heterosexual / straight","205","[c]","27090","27150"
"Leaver Dept.","2022","Unknown","EO","EO","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","EO","EO","Undeclared","170","[c]","26860","26880"
"Leaver Dept.","2022","Unknown","EO","EO","Unknown","575","[c]","27450","27570"
"Leaver Dept.","2022","Unknown","G6/G7","G6","Heterosexual / straight","80","[c]","70200","68150"
"Leaver Dept.","2022","Unknown","G6/G7","G6","LGBO","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","G6/G7","G6","Undeclared","160","[c]","69300","67810"
"Leaver Dept.","2022","Unknown","G6/G7","G6","Unknown","235","[c]","69310","67640"
"Leaver Dept.","2022","Unknown","G6/G7","G7","Heterosexual / straight","220","[c]","53170","52610"
"Leaver Dept.","2022","Unknown","G6/G7","G7","LGBO","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","G6/G7","G7","Undeclared","265","[c]","52530","52610"
"Leaver Dept.","2022","Unknown","G6/G7","G7","Unknown","590","[c]","54130","54110"
"Leaver Dept.","2022","Unknown","SCS level","SCS level","Heterosexual / straight","65","[c]","107200","107780"
"Leaver Dept.","2022","Unknown","SCS level","SCS level","LGBO","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","SCS level","SCS level","Undeclared","90","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","SCS level","SCS level","Unknown","140","[c]","107780","103290"
"Leaver Dept.","2022","Unknown","SEO/HEO","HEO","Heterosexual / straight","240","[c]","33370","32940"
"Leaver Dept.","2022","Unknown","SEO/HEO","HEO","LGBO","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","SEO/HEO","HEO","Undeclared","300","[c]","32300","32310"
"Leaver Dept.","2022","Unknown","SEO/HEO","HEO","Unknown","1175","[c]","32430","32000"
"Leaver Dept.","2022","Unknown","SEO/HEO","SEO","Heterosexual / straight","235","[c]","40350","40120"
"Leaver Dept.","2022","Unknown","SEO/HEO","SEO","LGBO","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","SEO/HEO","SEO","Undeclared","240","[c]","40180","40070"
"Leaver Dept.","2022","Unknown","SEO/HEO","SEO","Unknown","490","[c]","40730","40570"
"Leaver Dept.","2022","Unknown","Unknown","Unknown","Heterosexual / straight","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","Unknown","LGBO","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","Unknown","Undeclared","65","[c]","[c]","[c]"
"Leaver Dept.","2022","Unknown","Unknown","Unknown","Unknown","75","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","AA/AO","AA","Heterosexual / straight","145","[c]","20500","20890"
"New entrant CS","2022","Declared disabled","AA/AO","AA","LGBO","45","[c]","20730","21050"
"New entrant CS","2022","Declared disabled","AA/AO","AA","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","AA/AO","AA","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","AA/AO","AO","Heterosexual / straight","1010","[c]","21910","21260"
"New entrant CS","2022","Declared disabled","AA/AO","AO","LGBO","260","[c]","21860","21260"
"New entrant CS","2022","Declared disabled","AA/AO","AO","Undeclared","80","[c]","22100","21260"
"New entrant CS","2022","Declared disabled","AA/AO","AO","Unknown","55","[c]","21860","21300"
"New entrant CS","2022","Declared disabled","EO","EO","Heterosexual / straight","835","[c]","27300","27570"
"New entrant CS","2022","Declared disabled","EO","EO","LGBO","225","[c]","27140","27570"
"New entrant CS","2022","Declared disabled","EO","EO","Undeclared","90","[c]","27170","27570"
"New entrant CS","2022","Declared disabled","EO","EO","Unknown","40","[c]","26940","27230"
"New entrant CS","2022","Declared disabled","G6/G7","G6","Heterosexual / straight","35","[c]","65720","65320"
"New entrant CS","2022","Declared disabled","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","G6/G7","G6","Undeclared","5","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","G6/G7","G6","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","G6/G7","G7","Heterosexual / straight","155","[c]","53290","52640"
"New entrant CS","2022","Declared disabled","G6/G7","G7","LGBO","30","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","G6/G7","G7","Undeclared","20","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","G6/G7","G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","SCS level","SCS level","Heterosexual / straight","20","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","SCS level","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","SCS level","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","SEO/HEO","HEO","Heterosexual / straight","440","[c]","32370","32560"
"New entrant CS","2022","Declared disabled","SEO/HEO","HEO","LGBO","155","[c]","32430","32790"
"New entrant CS","2022","Declared disabled","SEO/HEO","HEO","Undeclared","60","[c]","32370","32330"
"New entrant CS","2022","Declared disabled","SEO/HEO","HEO","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","SEO/HEO","SEO","Heterosexual / straight","195","[c]","39610","39300"
"New entrant CS","2022","Declared disabled","SEO/HEO","SEO","LGBO","50","[c]","39360","39660"
"New entrant CS","2022","Declared disabled","SEO/HEO","SEO","Undeclared","30","[c]","39080","39500"
"New entrant CS","2022","Declared disabled","SEO/HEO","SEO","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2022","Declared disabled","Unknown","Unknown","Heterosexual / straight","955","[c]","29490","27610"
"New entrant CS","2022","Declared disabled","Unknown","Unknown","LGBO","120","[c]","28870","24890"
"New entrant CS","2022","Declared disabled","Unknown","Unknown","Undeclared","80","[c]","29900","28410"
"New entrant CS","2022","Declared disabled","Unknown","Unknown","Unknown","30","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","AA/AO","AA","Heterosexual / straight","1430","[c]","20710","20890"
"New entrant CS","2022","Declared non-disabled","AA/AO","AA","LGBO","170","[c]","20600","20890"
"New entrant CS","2022","Declared non-disabled","AA/AO","AA","Undeclared","70","[c]","20040","20890"
"New entrant CS","2022","Declared non-disabled","AA/AO","AA","Unknown","110","[c]","19410","20950"
"New entrant CS","2022","Declared non-disabled","AA/AO","AO","Heterosexual / straight","9455","[c]","22330","21260"
"New entrant CS","2022","Declared non-disabled","AA/AO","AO","LGBO","870","[c]","22230","21260"
"New entrant CS","2022","Declared non-disabled","AA/AO","AO","Undeclared","460","[c]","22140","21260"
"New entrant CS","2022","Declared non-disabled","AA/AO","AO","Unknown","745","[c]","21350","21300"
"New entrant CS","2022","Declared non-disabled","EO","EO","Heterosexual / straight","7430","[c]","27180","27570"
"New entrant CS","2022","Declared non-disabled","EO","EO","LGBO","645","[c]","26910","27230"
"New entrant CS","2022","Declared non-disabled","EO","EO","Undeclared","370","[c]","26880","27230"
"New entrant CS","2022","Declared non-disabled","EO","EO","Unknown","200","[c]","25550","25010"
"New entrant CS","2022","Declared non-disabled","G6/G7","G6","Heterosexual / straight","370","[c]","67420","65310"
"New entrant CS","2022","Declared non-disabled","G6/G7","G6","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","G6/G7","G6","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","G6/G7","G6","Unknown","10","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","G6/G7","G7","Heterosexual / straight","1770","[c]","53500","52300"
"New entrant CS","2022","Declared non-disabled","G6/G7","G7","LGBO","135","[c]","54420","53170"
"New entrant CS","2022","Declared non-disabled","G6/G7","G7","Undeclared","115","[c]","53080","51710"
"New entrant CS","2022","Declared non-disabled","G6/G7","G7","Unknown","70","[c]","50370","47810"
"New entrant CS","2022","Declared non-disabled","SCS level","SCS level","Heterosexual / straight","150","[c]","94270","88790"
"New entrant CS","2022","Declared non-disabled","SCS level","SCS level","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","SCS level","SCS level","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","SCS level","SCS level","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Declared non-disabled","SEO/HEO","HEO","Heterosexual / straight","4260","[c]","32560","32560"
"New entrant CS","2022","Declared non-disabled","SEO/HEO","HEO","LGBO","445","[c]","32180","32330"
"New entrant CS","2022","Declared non-disabled","SEO/HEO","HEO","Undeclared","265","[c]","32440","32370"
"New entrant CS","2022","Declared non-disabled","SEO/HEO","HEO","Unknown","270","[c]","29420","29230"
"New entrant CS","2022","Declared non-disabled","SEO/HEO","SEO","Heterosexual / straight","2390","[c]","40490","40000"
"New entrant CS","2022","Declared non-disabled","SEO/HEO","SEO","LGBO","205","[c]","40280","39660"
"New entrant CS","2022","Declared non-disabled","SEO/HEO","SEO","Undeclared","160","[c]","39720","39660"
"New entrant CS","2022","Declared non-disabled","SEO/HEO","SEO","Unknown","80","[c]","38350","38070"
"New entrant CS","2022","Declared non-disabled","Unknown","Unknown","Heterosexual / straight","3755","[c]","28910","25500"
"New entrant CS","2022","Declared non-disabled","Unknown","Unknown","LGBO","270","[c]","28800","24800"
"New entrant CS","2022","Declared non-disabled","Unknown","Unknown","Undeclared","150","[c]","30160","27060"
"New entrant CS","2022","Declared non-disabled","Unknown","Unknown","Unknown","15","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","AA/AO","AA","Heterosexual / straight","55","[c]","20630","20890"
"New entrant CS","2022","Undeclared","AA/AO","AA","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","AA/AO","AA","Undeclared","15","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","AA/AO","AA","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","AA/AO","AO","Heterosexual / straight","295","[c]","22000","21260"
"New entrant CS","2022","Undeclared","AA/AO","AO","LGBO","60","[c]","21710","21260"
"New entrant CS","2022","Undeclared","AA/AO","AO","Undeclared","110","[c]","22040","21260"
"New entrant CS","2022","Undeclared","AA/AO","AO","Unknown","20","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","EO","EO","Heterosexual / straight","270","[c]","27190","27570"
"New entrant CS","2022","Undeclared","EO","EO","LGBO","55","[c]","26940","27570"
"New entrant CS","2022","Undeclared","EO","EO","Undeclared","95","[c]","27470","27570"
"New entrant CS","2022","Undeclared","EO","EO","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","G6/G7","G6","Heterosexual / straight","10","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","G6/G7","G6","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","G6/G7","G6","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","G6/G7","G7","Heterosexual / straight","55","[c]","52490","51860"
"New entrant CS","2022","Undeclared","G6/G7","G7","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","G6/G7","G7","Undeclared","45","[c]","53710","53530"
"New entrant CS","2022","Undeclared","G6/G7","G7","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","SCS level","SCS level","Heterosexual / straight","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","SCS level","SCS level","Undeclared","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","SEO/HEO","HEO","Heterosexual / straight","165","[c]","32200","32320"
"New entrant CS","2022","Undeclared","SEO/HEO","HEO","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","SEO/HEO","HEO","Undeclared","95","[c]","32410","32560"
"New entrant CS","2022","Undeclared","SEO/HEO","HEO","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","SEO/HEO","SEO","Heterosexual / straight","90","[c]","40370","40050"
"New entrant CS","2022","Undeclared","SEO/HEO","SEO","LGBO","10","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","SEO/HEO","SEO","Undeclared","60","[c]","40580","40000"
"New entrant CS","2022","Undeclared","SEO/HEO","SEO","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Unknown","Unknown","Heterosexual / straight","195","[c]","29960","27980"
"New entrant CS","2022","Undeclared","Unknown","Unknown","LGBO","25","[c]","[c]","[c]"
"New entrant CS","2022","Undeclared","Unknown","Unknown","Undeclared","70","[c]","33020","29900"
"New entrant CS","2022","Undeclared","Unknown","Unknown","Unknown","5","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","AA/AO","AA","Heterosexual / straight","175","[c]","20590","19860"
"New entrant CS","2022","Unknown","AA/AO","AA","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","AA/AO","AA","Undeclared","10","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","AA/AO","AA","Unknown","1485","[c]","20840","20890"
"New entrant CS","2022","Unknown","AA/AO","AO","Heterosexual / straight","685","[c]","22210","21640"
"New entrant CS","2022","Unknown","AA/AO","AO","LGBO","75","[c]","22640","21660"
"New entrant CS","2022","Unknown","AA/AO","AO","Undeclared","50","[c]","22030","21840"
"New entrant CS","2022","Unknown","AA/AO","AO","Unknown","6160","[c]","22440","21260"
"New entrant CS","2022","Unknown","EO","EO","Heterosexual / straight","1090","[c]","27630","26880"
"New entrant CS","2022","Unknown","EO","EO","LGBO","125","[c]","27320","27130"
"New entrant CS","2022","Unknown","EO","EO","Undeclared","250","[c]","26870","27270"
"New entrant CS","2022","Unknown","EO","EO","Unknown","4495","[c]","26980","26590"
"New entrant CS","2022","Unknown","G6/G7","G6","Heterosexual / straight","80","[c]","68930","67450"
"New entrant CS","2022","Unknown","G6/G7","G6","LGBO","5","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","G6/G7","G6","Undeclared","25","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","G6/G7","G6","Unknown","275","[c]","69770","65440"
"New entrant CS","2022","Unknown","G6/G7","G7","Heterosexual / straight","280","[c]","53410","53050"
"New entrant CS","2022","Unknown","G6/G7","G7","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","G6/G7","G7","Undeclared","95","[c]","52200","53000"
"New entrant CS","2022","Unknown","G6/G7","G7","Unknown","870","[c]","56260","54110"
"New entrant CS","2022","Unknown","SCS level","SCS level","Heterosexual / straight","30","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","SCS level","SCS level","LGBO","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","SCS level","SCS level","Undeclared","20","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","SCS level","SCS level","Unknown","125","[c]","101230","87210"
"New entrant CS","2022","Unknown","SEO/HEO","HEO","Heterosexual / straight","670","[c]","33020","32790"
"New entrant CS","2022","Unknown","SEO/HEO","HEO","LGBO","75","[c]","32430","32330"
"New entrant CS","2022","Unknown","SEO/HEO","HEO","Undeclared","230","[c]","32200","32790"
"New entrant CS","2022","Unknown","SEO/HEO","HEO","Unknown","2640","[c]","31720","31800"
"New entrant CS","2022","Unknown","SEO/HEO","SEO","Heterosexual / straight","445","[c]","40080","39850"
"New entrant CS","2022","Unknown","SEO/HEO","SEO","LGBO","50","[c]","39710","39720"
"New entrant CS","2022","Unknown","SEO/HEO","SEO","Undeclared","145","[c]","40150","40650"
"New entrant CS","2022","Unknown","SEO/HEO","SEO","Unknown","1105","[c]","40480","40180"
"New entrant CS","2022","Unknown","Unknown","Unknown","Heterosexual / straight","165","[c]","27710","24800"
"New entrant CS","2022","Unknown","Unknown","Unknown","LGBO","15","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Unknown","Unknown","Undeclared","30","[c]","[c]","[c]"
"New entrant CS","2022","Unknown","Unknown","Unknown","Unknown","3375","[c]","27710","26310"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","","",""
"Version","Generated on 2023-02-15, with GIT 71a76ea.","","","","","","","",""
"Data column","Description","","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","","",""
