"Status","Year","Disability","Organisation","Region_ITL2","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"Leaver Dept.","2022","Declared disabled","Home Office","Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Essex","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Greater Manchester","Outside London","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Hampshire and Isle of Wight","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Herefordshire, Worcestershire and Warwickshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Inner London - East","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Inner London - West","London","30","[c]","48580","42730"
"Leaver Dept.","2022","Declared disabled","Home Office","Kent","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Leicestershire, Rutland and Northamptonshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Merseyside","Outside London","15","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","North Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Outer London - South","London","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Outer London - West and North West","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Overseas","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Shropshire and Staffordshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","South Yorkshire","Outside London","10","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Southern Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Surrey, East and West Sussex","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","Tees Valley and Durham","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","West Central Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","West Midlands","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Home Office","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Institute for Apprenticeships and Technical Education","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Institute for Apprenticeships and Technical Education","Inner London - West","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Institute for Apprenticeships and Technical Education","West Midlands","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Intellectual Property Office","East Wales","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Intellectual Property Office","Inner London - West","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Legal Aid Agency","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Legal Aid Agency","East Wales","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Legal Aid Agency","Greater Manchester","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Legal Aid Agency","Inner London - West","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Legal Aid Agency","Merseyside","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Legal Aid Agency","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Legal Aid Agency","Tees Valley and Durham","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Legal Aid Agency","West Midlands","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Legal Aid Agency","West Wales and The Valleys","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Legal Aid Agency","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Maritime and Coastguard Agency","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Maritime and Coastguard Agency","Devon","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Maritime and Coastguard Agency","East Wales","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Maritime and Coastguard Agency","East Yorkshire and Northern Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Maritime and Coastguard Agency","Hampshire and Isle of Wight","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Maritime and Coastguard Agency","Kent","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Maritime and Coastguard Agency","North Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Maritime and Coastguard Agency","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Maritime and Coastguard Agency","West Wales and The Valleys","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Medicines and Healthcare Products Regulatory Agency","Bedfordshire and Hertfordshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Medicines and Healthcare Products Regulatory Agency","Inner London - East","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Met Office","Devon","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Met Office","Outer London - West and North West","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Bedfordshire and Hertfordshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Berkshire, Buckinghamshire and Oxfordshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Cheshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Devon","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Dorset and Somerset","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","East Anglia","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","East Wales","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Essex","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Greater Manchester","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Hampshire and Isle of Wight","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Herefordshire, Worcestershire and Warwickshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Highlands and Islands","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Inner London - West","London","20","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Kent","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Lancashire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Leicestershire, Rutland and Northamptonshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Merseyside","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Outer London - East and North East","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Outer London - West and North West","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Overseas","Overseas","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Shropshire and Staffordshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Surrey, East and West Sussex","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","Tees Valley and Durham","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","West Central Scotland","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","West Midlands","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","West Wales and The Valleys","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Defence (excl. agencies)","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Berkshire, Buckinghamshire and Oxfordshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Cheshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Devon","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","East Wales","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","East Yorkshire and Northern Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Essex","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Greater Manchester","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Hampshire and Isle of Wight","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Herefordshire, Worcestershire and Warwickshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Inner London - East","London","5","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Inner London - West","London","30","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Kent","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Lancashire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Leicestershire, Rutland and Northamptonshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Merseyside","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Outer London - East and North East","London","[c]","[c]","[c]","[c]"
"Leaver Dept.","2022","Declared disabled","Ministry of Justice (excl. agencies)","Outer London - South","London","[c]","[c]","[c]","[c]"
