"Status","Year","Ethnicity","Function_of_post","Region_ITL2","Region_london","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","Other ethnicity","Finance","North Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","Outer London - East and North East","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","Outer London - South","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","Outer London - West and North West","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","Shropshire and Staffordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","South Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","Southern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","Surrey, East and West Sussex","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","Tees Valley and Durham","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","West Central Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","West Midlands","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","West Wales and The Valleys","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Finance","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","Berkshire, Buckinghamshire and Oxfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","Cheshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","Cumbria","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","Devon","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","Dorset and Somerset","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","East Anglia","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","Herefordshire, Worcestershire and Warwickshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","Outer London - West and North West","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Grants Management","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Bedfordshire and Hertfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Berkshire, Buckinghamshire and Oxfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Cheshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Cumbria","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Devon","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Dorset and Somerset","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","East Anglia","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","East Wales","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","East Yorkshire and Northern Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Essex","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Greater Manchester","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Hampshire and Isle of Wight","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Herefordshire, Worcestershire and Warwickshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Inner London - East","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Inner London - West","London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Kent","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Lancashire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Leicestershire, Rutland and Northamptonshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Merseyside","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Outer London - East and North East","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Outer London - South","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Outer London - West and North West","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Shropshire and Staffordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","South Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Southern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Surrey, East and West Sussex","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Tees Valley and Durham","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","West Central Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","West Midlands","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","West Wales and The Valleys","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Human Resources","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","Devon","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","Dorset and Somerset","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","East Wales","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","Greater Manchester","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","Hampshire and Isle of Wight","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","Inner London - East","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","Inner London - West","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","Lancashire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","Shropshire and Staffordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","South Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","West Midlands","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","West Wales and The Valleys","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Internal Audit","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Bedfordshire and Hertfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Berkshire, Buckinghamshire and Oxfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Cheshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Cumbria","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Devon","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","East Anglia","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","East Wales","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","East Yorkshire and Northern Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Essex","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Greater Manchester","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Hampshire and Isle of Wight","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Highlands and Islands","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Inner London - East","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Inner London - West","London","10","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Kent","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Lancashire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Leicestershire, Rutland and Northamptonshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Merseyside","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","North Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Outer London - East and North East","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Outer London - South","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Outer London - West and North West","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Shropshire and Staffordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","South Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Southern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Surrey, East and West Sussex","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","Tees Valley and Durham","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","West Central Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","West Midlands","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","West Wales and The Valleys","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Legal","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Bedfordshire and Hertfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Berkshire, Buckinghamshire and Oxfordshire","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Cheshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Cumbria","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Devon","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Dorset and Somerset","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","East Anglia","Outside London","10","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","East Wales","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","East Yorkshire and Northern Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Eastern Scotland","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Essex","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","10","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Greater Manchester","Outside London","15","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Hampshire and Isle of Wight","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Herefordshire, Worcestershire and Warwickshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Highlands and Islands","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Inner London - East","London","30","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Inner London - West","London","60","[c]","32730","30520"
"New entrant CS","2022","Other ethnicity","No function","Kent","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Lancashire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Leicestershire, Rutland and Northamptonshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Merseyside","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","North Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Northumberland, and Tyne and Wear","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Outer London - East and North East","London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Outer London - South","London","10","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Outer London - West and North West","London","20","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Overseas","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Shropshire and Staffordshire","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","South Yorkshire","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Southern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Surrey, East and West Sussex","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Tees Valley and Durham","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","West Central Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","West Midlands","Outside London","30","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","West Wales and The Valleys","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","No function","West Yorkshire","Outside London","10","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Bedfordshire and Hertfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Berkshire, Buckinghamshire and Oxfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Cheshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Cumbria","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Devon","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Dorset and Somerset","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","East Anglia","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","East Wales","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Essex","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","5","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Greater Manchester","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Hampshire and Isle of Wight","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Herefordshire, Worcestershire and Warwickshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Highlands and Islands","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Inner London - East","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Inner London - West","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Lancashire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Merseyside","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Outer London - South","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Outer London - West and North West","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Overseas","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Shropshire and Staffordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","South Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Southern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Surrey, East and West Sussex","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Tees Valley and Durham","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","West Central Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","West Midlands","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","West Wales and The Valleys","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Project Delivery","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Bedfordshire and Hertfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Berkshire, Buckinghamshire and Oxfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Cheshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Cornwall and Isles of Scilly","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Cumbria","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Derbyshire and Nottinghamshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Devon","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Dorset and Somerset","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","East Anglia","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","East Wales","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","East Yorkshire and Northern Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Essex","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Gloucestershire, Wiltshire and Bath/Bristol area","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Greater Manchester","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Hampshire and Isle of Wight","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Herefordshire, Worcestershire and Warwickshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Highlands and Islands","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Inner London - East","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Inner London - West","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Kent","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Lancashire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Leicestershire, Rutland and Northamptonshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Lincolnshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Merseyside","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","North Eastern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","North Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Northern Ireland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Northumberland, and Tyne and Wear","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Outer London - South","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Outer London - West and North West","London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Overseas","Overseas","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Shropshire and Staffordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","South Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Southern Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Surrey, East and West Sussex","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Tees Valley and Durham","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","Unknown","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","West Central Scotland","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","West Midlands","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","West Wales and The Valleys","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Property","West Yorkshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Security","Bedfordshire and Hertfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Security","Berkshire, Buckinghamshire and Oxfordshire","Outside London","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Other ethnicity","Security","Cheshire","Outside London","[c]","[c]","[c]","[c]"
