"Status","Year","Region_ITL1","Region_ITL2","Sex","Headcount","FTE","Mean_salary","Median_salary"
"New entrant CS","2022","South West (England)","Cornwall and Isles of Scilly","Female","145","[c]","25800","21260"
"New entrant CS","2022","South West (England)","Cornwall and Isles of Scilly","Male","105","[c]","25610","22630"
"New entrant CS","2022","South West (England)","Devon","Female","520","[c]","26920","23170"
"New entrant CS","2022","South West (England)","Devon","Male","500","[c]","27390","24150"
"New entrant CS","2022","South West (England)","Dorset and Somerset","Female","375","[c]","26140","23170"
"New entrant CS","2022","South West (England)","Dorset and Somerset","Male","335","[c]","27870","25000"
"New entrant CS","2022","South West (England)","Gloucestershire, Wiltshire and Bath/Bristol area","Female","1900","[c]","29340","26350"
"New entrant CS","2022","South West (England)","Gloucestershire, Wiltshire and Bath/Bristol area","Male","1820","[c]","32120","28590"
"New entrant CS","2022","Unknown","Unknown","Female","475","[c]","29730","28000"
"New entrant CS","2022","Unknown","Unknown","Male","400","[c]","29200","27270"
"New entrant CS","2022","Wales","East Wales","Female","1355","[c]","27480","24030"
"New entrant CS","2022","Wales","East Wales","Male","1185","[c]","29280","25710"
"New entrant CS","2022","Wales","East Wales","Unknown","[c]","[c]","[c]","[c]"
"New entrant CS","2022","Wales","West Wales and The Valleys","Female","960","[c]","25110","21840"
"New entrant CS","2022","Wales","West Wales and The Valleys","Male","725","[c]","26050","22350"
"New entrant CS","2022","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Female","380","[c]","26650","24470"
"New entrant CS","2022","West Midlands (England)","Herefordshire, Worcestershire and Warwickshire","Male","265","[c]","26900","23630"
"New entrant CS","2022","West Midlands (England)","Shropshire and Staffordshire","Female","675","[c]","26710","23170"
"New entrant CS","2022","West Midlands (England)","Shropshire and Staffordshire","Male","415","[c]","28960","24880"
"New entrant CS","2022","West Midlands (England)","West Midlands","Female","2040","[c]","27920","25520"
"New entrant CS","2022","West Midlands (England)","West Midlands","Male","1470","[c]","29470","26590"
"New entrant CS","2022","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Female","345","[c]","25230","23140"
"New entrant CS","2022","Yorkshire and The Humber","East Yorkshire and Northern Lincolnshire","Male","250","[c]","25160","23140"
"New entrant CS","2022","Yorkshire and The Humber","North Yorkshire","Female","350","[c]","30530","26370"
"New entrant CS","2022","Yorkshire and The Humber","North Yorkshire","Male","315","[c]","31620","28000"
"New entrant CS","2022","Yorkshire and The Humber","South Yorkshire","Female","690","[c]","27510","25000"
"New entrant CS","2022","Yorkshire and The Humber","South Yorkshire","Male","535","[c]","30590","27570"
"New entrant CS","2022","Yorkshire and The Humber","West Yorkshire","Female","1860","[c]","28690","26310"
"New entrant CS","2022","Yorkshire and The Humber","West Yorkshire","Male","1530","[c]","29590","26590"
"Notes","Summary figures are suppressed when information relates to less than 5 civil servants for FTE or Headcount, and less than 10 civil servants for median and mean salary (shown as [c]). Zero responses and salaries for less than 30 civil servants have been suppressed for GPDR special category data. FTE figures are not shown for entrants or leavers due to data quality concerns for these groups. Figures are rounded to the nearest 5, or £10 as appropriate.","","","","","","",""
"Data source","All figures are aggregated from the Cabinet Office Annual Civil Service Employment Survey collection. https://www.gov.uk/government/collections/civil-service-statistics","","","","","","",""
"Version","Generated on 2023-02-14, with GIT 71a76ea.","","","","","","",""
"Data column","Description","","","","","","",""
"Status","Employment status of the civil servants.","","","","","","",""
"","In post - includes staff that were in post on the reference date (31 March).","","","","","","",""
"","New entrant CS - includes new entrants to the Civil Service over the year (1 April to 31 March).","","","","","","",""
"","Leaver CS - includes leavers from the Civil Service over the year (1 April to 31 March). This includes employees who have an Unknown leaving cause.","","","","","","",""
"","Leaver Dept. - includes leavers from the department over the year (1 April to 31 March), who did not leave the Civil Service.","","","","","","",""
"","Five organisations do not report when their employees first entered the Civil Service and so entrants data for these organisations is not available . These are as follows: Foreign Commonwealth and Development Office (excl. agencies), Foreign Commonwealth and Development Office Services, Defence Electronics and Components Agency, Scottish Forestry and Forest and Land Scotland. A further three organisations also could not provide entrants data in 2021. These are as follows: Department for International Development, Foreign and Commonwealth Office (excl. agencies) and Royal Fleet Auxiliary.","","","","","","",""
"","Organisation specific notes on status: In late June 2021 around 7,000 employees from Community Rehabilitation Companies were transferred in from the private sector to HM Prison and Probation Service, counting as entrants. HM Land Registry do not record where their departing employees transfer to and so are unable to identify those that transfer to another Civil Service department.","","","","","","",""
"Year","Year of data collection (as at 31 March).","","","","","","",""
"Region_ITL1","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","","",""
"","Following the UK's withdrawal from the EU, a new UK-managed international statistical geography - International Territorial Levels (ITL) - was introduced from 1st January 2021, replacing the former NUTS classification. They align with international standards, enabling comparability both over time and internationally. To ensure continued alignment, the ITLs mirror the NUTS system. They also follow a similar review timetable - every three years.","","","","","","",""
"","ITL 1 divides into Wales, Scotland, Northern Ireland, and the 9 statistical regions of England.","","","","","","",""
"Region_ITL2","Workplace postcode data are used to derive geographical information using the International Territorial Level (ITL) classification standard.","","","","","","",""
"","Following the UK's withdrawal from the EU, a new UK-managed international statistical geography - International Territorial Levels (ITL) - was introduced from 1st January 2021, replacing the former NUTS classification. They align with international standards, enabling comparability both over time and internationally. To ensure continued alignment, the ITLs mirror the NUTS system. They also follow a similar review timetable - every three years.","","","","","","",""
"","ITL 2 divides into Northern Ireland, counties in England (most grouped), groups of districts in Greater London, groups of unitary authorities in Wales, groups of council areas in Scotland.","","","","","","",""
"Sex","Self reported sex.","","","","","","",""
"","""Unknown"" accounts for employees who were recorded with an unknown sex.","","","","","","",""
"Headcount","Total number of civil servants (rounded to nearest 5).","","","","","","",""
"FTE","Total full-time equivalent (FTE) employment numbers (rounded to nearest 5).","","","","","","",""
"","FTE figures are not shown for entrants or leavers due to data quality concerns for these groups.","","","","","","",""
"Mean_salary","Average salary (mean, rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
"Median_salary","Median salary (rounded to nearest £10). For part-time employees, salaries represent the full-time equivalent earnings, while for full-time employees they are the actual annual gross salaries.","","","","","","",""
"","These figures should be interpreted with caution when the total number of employees in a group is small, as they will tend to show more variability than larger groups (i.e. may be much higher or lower than can be explained by the data shown).","","","","","","",""
